sys_name,waypoint,x,y,z,qt
microTech 18,MT DataCenter KH3-AAE-L,-468800.0,801495.0,-375462.0,TRUE
microTech 22,Calhoun Pass Emergency Shelter,938116.0,-347818.0,31708.0,TRUE
microTech 23,Clear View Emergency Shelter,-609561.0,-688363.0,393203.0,TRUE
microTech 24,Nuiqsut Emergency Shelter,750613.0,-207852.0,-627225.0,TRUE
microTech 25,Point Wain Emergency Shelter,-627441.0,-485258.0,611733.0,TRUE
microTech 09,Necropolis (Stash House),63643.0,-162085.0,985651.0,TRUE
microTech 10,Outpost 54 (Stash House),113566.0,14479.0,-994363.0,TRUE
Wala R01,OM-1,0.0,0.0,413056.0,TRUE
Wala R02,OM-2,0.0,0.0,-413056.0,TRUE
Wala R03,OM-3,0.0,413056.0,0.0,TRUE
Wala R04,OM-4,0.0,-413056.0,0.0,TRUE
Wala R05,OM-5,413056.0,0.0,0.0,TRUE
Wala R06,OM-6,-413056.0,0.0,0.0,TRUE
Wala 01,Comm Array ST3-35,365821.0,-257408.00000000003,24000.0,TRUE
Wala 02,ArcCorp Mining Area 045,-282798.0,14108.0,10620.0,TRUE
Wala 03,ArcCorp Mining Area 048,-178193.0,97756.0,-196340.0,TRUE
Wala 04,ArcCorp Mining Area 056,116546.0,-50147.0,253155.0,TRUE
Wala 05,ArcCorp Mining Area 061,-21040.0,-247548.0,-132570.0,TRUE
Wala 10,Samson & Son's Salvage Yard,-42545.0,279059.0,19438.0,TRUE
Yela R01,OM-1,0.0,0.0,455483.0,TRUE
Yela R02,OM-2,0.0,0.0,-455483.0,TRUE
Yela R03,OM-3,0.0,455483.0,0.0,TRUE
Yela R04,OM-4,0.0,-455483.0,0.0,TRUE
Yela R05,OM-5,455483.0,0.0,0.0,TRUE
Yela R06,OM-6,-455483.0,0.0,0.0,TRUE
Yela 01,Comm Array ST2-76,150336.0,-454428.0,24000.0,TRUE
Yela 02,Grim HEX,-568659.0,383565.0,-2041.9999999999998,TRUE
Yela 03,ArcCorp Mining Area 157,6023.0,222356.0,220313.0,TRUE
Yela 04,Benson Mining Outpost,48998.0,-275606.0,-140136.0,TRUE
Yela 05,Deakins Research Outpost,231587.0,-210279.0,13278.0,TRUE
Yela 06,Aston Ridge Aid Shelter,207944.0,24051.0,-232785.0,TRUE
Yela 07,Kosso Basin Aid Shelter,-31289.0,-118130.0,288314.0,TRUE
Yela 08,Nakamura Valley Aid Shelter,-275722.0,124074.0,81717.0,TRUE
Yela 09,Talarine Divide Aid Shelter,-21221.0,310790.0,30932.0,TRUE
Yela 11,Yela Stash House (NT-999-XX),-205659.0,-73988.0,224325.0,TRUE
Yela 19,Utopia,106.0,-425.0,-313108.0,TRUE
Yela 15,Security Post Wan,-208492.0,53177.0,-227351.0,TRUE
Yela 14,Security Post Opal,241090.0,96618.0,-174893.0,TRUE
Yela 17,Connor's,-139095.0,-254344.0,119068.0,TRUE
Yela 18,NT-999-XXII,54792.0,55827.0,-303328.0,TRUE
Yela 16,Afterlife,-254067.0,-153318.0,99652.0,TRUE
